DateTime,global_active_power,global_reactive_power,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_remainder,voltage,global_intensity,rr,nbjrr1,nbjrr5,nbjrr10,nbjbrou
2006/12/16,1209.176,34.922,0,546,4926,14680.934,236.24376,13.082828,6.375,9.333,5.667,2.167,0.167
2006/12/17,3390.46,226.006,2033,4187,13341,36946.668,240.08702,9.999027,6.375,9.333,5.667,2.167,0.167
2006/12/18,2203.826,161.792,1063,2621,14018,19028.434,241.23169,6.4216666,6.375,9.333,5.667,2.167,0.167
2006/12/19,1666.194,150.942,839,7602,6197,13131.9,241.9993,4.9263887,6.375,9.333,5.667,2.167,0.167
2006/12/20,2225.748,160.998,0,2648,14063,20384.8,242.30807,6.467361,6.375,9.333,5.667,2.167,0.167
2006/12/21,1716.624,144.166,1765,2623,10421,13801.4,241.04056,5.033797,6.375,9.333,5.667,2.167,0.167
2006/12/22,2341.338,186.906,3151,350,11131,24390.3,241.18456,6.8729167,6.375,9.333,5.667,2.167,0.167
2006/12/23,4773.386,221.47,2669,425,14726,61736.434,240.13606,14.028056,6.375,9.333,5.667,2.167,0.167
2006/12/24,2550.012,149.9,1703,5082,6891,28824.2,241.68744,7.6404166,6.375,9.333,5.667,2.167,0.167
2006/12/25,2743.12,240.28,6620,1962,5795,31341.666,243.39993,7.951528,6.375,9.333,5.667,2.167,0.167
2006/12/26,3934.11,165.102,1086,2533,14979,46970.5,241.62543,11.347917,6.375,9.333,5.667,2.167,0.167
2006/12/27,1528.76,178.90201,0,314,6976,18189.334,243.76736,4.5175,6.375,9.333,5.667,2.167,0.167
2006/12/28,2072.638,208.876,2207,4419,9176,18741.967,243.26834,6.0862503,6.375,9.333,5.667,2.167,0.167
2006/12/29,3174.392,196.394,1252,5162,11329,35163.535,240.8713,9.271389,6.375,9.333,5.667,2.167,0.167
2006/12/30,2789.302,311.928,3072,7891,12480,23045.367,240.54068,8.292212,6.375,9.333,5.667,2.167,0.167
